Identity,Link,Location,Area,Beds,Baths,Price,ATM Machines,Accessible by Road,Balloted,Barbeque Area,Boundary Lines,Boundary Wall,Broadband Internet Access,Business Center or Media Room in Building,CCTV Security,Cafeteria/Canteen,Central Air Conditioning,Central Heating,Communal/Shared Kitchen,Community Centre,Community Gym,Community Lawn or Garden,Community Swimming Pool,Conference Room in Building,Corner,Day Care Centre,Dining Room,Disputed,Double Glazed Windows,Drawing Room,Electricity,Electricity Backup,Elevator or Lift,Facilities for Disabled,File,First Aid or Medical Centre,Flooring,Furnished,Gym,Intercom,Irrigation,Jacuzzi,Kids Play Area,Land Fertility,Laundry Room,Laundry or Dry Cleaning Facility,Lawn or Garden,Lobby in Building,Lounge or Sitting Room,Maintenance Staff,Mosque,Nearby Hospitals,Nearby Public Transport Service,Nearby Restaurants,Nearby Schools,Nearby Shopping Malls,Nearby Water Resources,Park Facing,Perimeter Fencing,Pet Policy,Possesion,Powder Room,Prayer Room,Public Parking,Satellite or Cable TV Ready,Sauna,Security Staff,Service Elevators in Building,Sewerage,Steam Room,Study Room,Sui Gas,Swimming Pool,Tube Wells,Underground Parking,Waste Disposal,Water Supply,Built in year,Distance From Airport (kms),Elevators,Floor,Floors,Floors in Building,Kitchens,Parking Spaces,Servant Quarters,Store Rooms
Residential Plot 47001021,https://www.zameen.com/Property/bahria_town_karachi_bahria_town_-_precinct_25_125_sqy_plot_in_precinct_25_plot_is_available-47001021-10038-2.html,Karachi Residential Plots > Bahria Town Karachi Residential Plots > Bahria Town - Precinct 25 Residential Plots,125.0,0.0,0.0,2850000.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Residential Plot 47000337,https://www.zameen.com/Property/bahria_town_karachi_bahria_town_-_precinct_27_125_square_yards_plot_up_for_sale_in_bahria_town_karachi_precinct_27-47000337-10040-2.html,Karachi Residential Plots > Bahria Town Karachi Residential Plots > Bahria Town - Precinct 27 Residential Plots,125.0,0.0,0.0,3200000.0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Residential Plot 46895278,https://www.zameen.com/Property/bahria_town_precinct_15_bahria_town_-_precinct_15-b_prime_location_bahria_town_-_precinct_15-b_residential_plot_for_sale_sized_125_square_yards-46895278-10697-2.html,Karachi Residential Plots > Bahria Town Karachi Residential Plots > Bahria Town - Precinct 15 Residential Plots > Bahria Town - Precinct 15-B Residential Plots,56789.01234,0.0,0.0,2700000.0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,1,0,0,1,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,1,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Residential Plot 46895295,https://www.zameen.com/Property/bahria_town_karachi_bahria_town_-_precinct_2_buy_a_centrally_located_prime_location_152_square_yards_residential_plot_in_bahria_town_-_precinct_2-46895295-10010-2.html,Karachi Residential Plots > Bahria Town Karachi Residential Plots > Bahria Town - Precinct 2 Residential Plots,56789.01234,0.0,0.0,9000000.0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,1,0,0,1,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,1,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Residential Plot 46895323,https://www.zameen.com/Property/bahria_town_karachi_bahria_town_-_precinct_21_highly-coveted_250_square_yards_residential_plot_is_available_in_bahria_town_-_precinct_21_for_sale-46895323-10034-2.html,Karachi Residential Plots > Bahria Town Karachi Residential Plots > Bahria Town - Precinct 21 Residential Plots,56789.01234,0.0,0.0,3500000.0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,1,0,0,1,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,1,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Residential Plot 46895321,https://www.zameen.com/Property/bahria_town_karachi_bahria_town_-_precinct_24_precinct_24_125sq_yard_plot_for_sale_in_bahria_town_karachi-46895321-10037-2.html,Karachi Residential Plots > Bahria Town Karachi Residential Plots > Bahria Town - Precinct 24 Residential Plots,125.0,0.0,0.0,2500000.0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,1,0,0,1,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,1,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Residential Plot 46369319,https://www.zameen.com/Property/bahria_town_karachi_bahria_town_-_precinct_10-b_prime_location_in_bahria_town_-_precinct_10-b_of_karachi_a_125_square_yards_residential_plot_is_available-46369319-18126-2.html,Karachi Residential Plots > Bahria Town Karachi Residential Plots > Bahria Town - Precinct 10-B Residential Plots,125.0,0.0,0.0,3200000.0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,1,0,0,1,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,1,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Residential Plot 46369323,https://www.zameen.com/Property/bahria_town_karachi_bahria_town_-_precinct_30_prime_location_250_square_yards_residential_plot_situated_in_bahria_town_-_precinct_30_for_sale-46369323-10044-2.html,Karachi Residential Plots > Bahria Town Karachi Residential Plots > Bahria Town - Precinct 30 Residential Plots,250.0,0.0,0.0,5500000.0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,1,0,0,1,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,1,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Residential Plot 46752484,https://www.zameen.com/Property/bahria_town_karachi_bahria_town_-_precinct_25_prime_location_a_centrally_located_residential_plot_is_available_for_sale_in_karachi-46752484-10038-2.html,Karachi Residential Plots > Bahria Town Karachi Residential Plots > Bahria Town - Precinct 25 Residential Plots,125.0,0.0,0.0,2800000.0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,1,0,0,1,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,1,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Residential Plot 46752684,https://www.zameen.com/Property/bahria_town_karachi_bahria_town_-_precinct_25_bahria_town_-_precinct_25_residential_plot_sized_125_square_yards_is_available-46752684-10038-2.html,Karachi Residential Plots > Bahria Town Karachi Residential Plots > Bahria Town - Precinct 25 Residential Plots,125.0,0.0,0.0,2800000.0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,1,0,0,1,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,1,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
