Identity,Link,Location,Area,Beds,Baths,Price,ATM Machines,Accessible by Road,Balloted,Barbeque Area,Boundary Lines,Boundary Wall,Broadband Internet Access,Business Center or Media Room in Building,CCTV Security,Cafeteria/Canteen,Central Air Conditioning,Central Heating,Communal/Shared Kitchen,Community Centre,Community Gym,Community Lawn or Garden,Community Swimming Pool,Conference Room in Building,Corner,Day Care Centre,Dining Room,Disputed,Double Glazed Windows,Drawing Room,Electricity,Electricity Backup,Elevator or Lift,Facilities for Disabled,File,First Aid or Medical Centre,Flooring,Furnished,Gym,Intercom,Irrigation,Jacuzzi,Kids Play Area,Land Fertility,Laundry Room,Laundry or Dry Cleaning Facility,Lawn or Garden,Lobby in Building,Lounge or Sitting Room,Maintenance Staff,Mosque,Nearby Hospitals,Nearby Public Transport Service,Nearby Restaurants,Nearby Schools,Nearby Shopping Malls,Nearby Water Resources,Park Facing,Perimeter Fencing,Pet Policy,Possesion,Powder Room,Prayer Room,Public Parking,Satellite or Cable TV Ready,Sauna,Security Staff,Service Elevators in Building,Sewerage,Steam Room,Study Room,Sui Gas,Swimming Pool,Tube Wells,Underground Parking,Waste Disposal,Water Supply,Built in year,Distance From Airport (kms),Elevators,Floor,Floors,Floors in Building,Kitchens,Parking Spaces,Servant Quarters,Store Rooms
Commercial Plot 47057653,https://www.zameen.com/Property/bahria_town_karachi_bahria_town_-_precinct_16_prime_location_125_square_yards_commercial_plot_is_available_for_sale-47057653-10027-2.html,Karachi Commercial Plots > Bahria Town Karachi Commercial Plots > Bahria Town - Precinct 16 Commercial Plots,125.0,0.0,0.0,25000000.0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,1,0,0,1,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,1,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Commercial Plot 47057651,https://www.zameen.com/Property/bahria_town_karachi_bahria_town_-_precinct_7_prime_location_sale_the_ideally_located_commercial_plot_for_an_incredible_price_of_pkr_rs_55000000-47057651-10015-2.html,Karachi Commercial Plots > Bahria Town Karachi Commercial Plots > Bahria Town - Precinct 7 Commercial Plots,266.0,0.0,0.0,55000000.0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,1,0,0,1,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,1,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Commercial Plot 47057650,https://www.zameen.com/Property/bahria_town_karachi_bahria_town_-_precinct_8_prime_location_in_bahria_town_-_precinct_8_commercial_plot_sized_266_square_yards_for_sale-47057650-10016-2.html,Karachi Commercial Plots > Bahria Town Karachi Commercial Plots > Bahria Town - Precinct 8 Commercial Plots,266.0,0.0,0.0,50000000.0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,1,0,0,1,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,1,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Commercial Plot 47057647,https://www.zameen.com/Property/bahria_town_precinct_11_bahria_town_-_precinct_11-a_prime_location_commercial_plot_of_266_square_yards_for_sale_in_bahria_town_-_precinct_11-a-47057647-10020-2.html,Karachi Commercial Plots > Bahria Town Karachi Commercial Plots > Bahria Town - Precinct 11 Commercial Plots > Bahria Town - Precinct 11-A Commercial Plots,266.0,0.0,0.0,60000000.0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,1,0,0,1,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,1,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Commercial Plot 47057643,https://www.zameen.com/Property/bahria_town_karachi_bahria_midway_commercial_125_square_yards_commercial_plot_available_for_sale_in_bahria_midway_commercial_karachi-47057643-10615-2.html,Karachi Commercial Plots > Bahria Town Karachi Commercial Plots > Bahria Midway Commercial Commercial Plots,125.0,0.0,0.0,60000000.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Commercial Plot 47057645,https://www.zameen.com/Property/bahria_town_karachi_bahria_town_-_precinct_10-a_find_your_ideal_commercial_plot_in_karachi_under_rs_22000000-47057645-18125-2.html,Karachi Commercial Plots > Bahria Town Karachi Commercial Plots > Bahria Town - Precinct 10-A Commercial Plots,125.0,0.0,0.0,22000000.0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,1,0,0,1,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,1,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Commercial Plot 47057641,https://www.zameen.com/Property/bahria_town_karachi_bahria_midway_commercial_get_in_touch_now_to_buy_a_commercial_plot_in_bahria_midway_commercial-47057641-10615-2.html,Karachi Commercial Plots > Bahria Town Karachi Commercial Plots > Bahria Midway Commercial Commercial Plots,100.0,0.0,0.0,37500000.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Commercial Plot 47057640,https://www.zameen.com/Property/bahria_town_karachi_bahria_town_-_precinct_4_a_commercial_plot_of_125_square_yards_in_karachi-47057640-10013-2.html,Karachi Commercial Plots > Bahria Town Karachi Commercial Plots > Bahria Town - Precinct 4 Commercial Plots,125.0,0.0,0.0,23500000.0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,1,0,0,1,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,1,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Commercial Plot 47057638,https://www.zameen.com/Property/bahria_town_karachi_bahria_town_-_precinct_3_bahria_town_-_precinct_3_commercial_plot_sized_125_square_yards_is_available-47057638-10012-2.html,Karachi Commercial Plots > Bahria Town Karachi Commercial Plots > Bahria Town - Precinct 3 Commercial Plots,125.0,0.0,0.0,29000000.0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,1,0,0,1,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,1,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Commercial Plot 47057636,https://www.zameen.com/Property/bahria_town_karachi_bahria_town_-_precinct_2_a_commercial_plot_of_125_square_yards_in_rs_42500000-47057636-10010-2.html,Karachi Commercial Plots > Bahria Town Karachi Commercial Plots > Bahria Town - Precinct 2 Commercial Plots,125.0,0.0,0.0,42500000.0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,1,0,0,1,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,1,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
