Identity,Link,Location,Area,Beds,Baths,Price,ATM Machines,Accessible by Road,Balloted,Barbeque Area,Boundary Lines,Boundary Wall,Broadband Internet Access,Business Center or Media Room in Building,CCTV Security,Cafeteria/Canteen,Central Air Conditioning,Central Heating,Communal/Shared Kitchen,Community Centre,Community Gym,Community Lawn or Garden,Community Swimming Pool,Conference Room in Building,Corner,Day Care Centre,Dining Room,Disputed,Double Glazed Windows,Drawing Room,Electricity,Electricity Backup,Elevator or Lift,Facilities for Disabled,File,First Aid or Medical Centre,Flooring,Furnished,Gym,Intercom,Irrigation,Jacuzzi,Kids Play Area,Land Fertility,Laundry Room,Laundry or Dry Cleaning Facility,Lawn or Garden,Lobby in Building,Lounge or Sitting Room,Maintenance Staff,Mosque,Nearby Hospitals,Nearby Public Transport Service,Nearby Restaurants,Nearby Schools,Nearby Shopping Malls,Nearby Water Resources,Park Facing,Perimeter Fencing,Pet Policy,Possesion,Powder Room,Prayer Room,Public Parking,Satellite or Cable TV Ready,Sauna,Security Staff,Service Elevators in Building,Sewerage,Steam Room,Study Room,Sui Gas,Swimming Pool,Tube Wells,Underground Parking,Waste Disposal,Water Supply,Built in year,Distance From Airport (kms),Elevators,Floor,Floors,Floors in Building,Kitchens,Parking Spaces,Servant Quarters,Store Rooms
Residential Plot 47176029,https://www.zameen.com/Property/dha_phase_5_dha_phase_5_-_block_l_l_kanal_plot_is_for_sale-47176029-1608-2.html,Lahore Residential Plots > DHA Defence Residential Plots > DHA Phase 5 Residential Plots > DHA Phase 5 - Block L Residential Plots,604.44,0.0,0.0,42500000.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Residential Plot 47175787,https://www.zameen.com/Property/dha_phase_5_dha_phase_5_-_block_c_c_kanal_plot_is_for_sale-47175787-1600-2.html,Lahore Residential Plots > DHA Defence Residential Plots > DHA Phase 5 Residential Plots > DHA Phase 5 - Block C Residential Plots,604.44,0.0,0.0,55000000.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Residential Plot 47175756,https://www.zameen.com/Property/dha_defence_dha_phase_7_dha_phase_7_t_block_plot_no_111_best_location-47175756-1450-2.html,Lahore Residential Plots > DHA Defence Residential Plots > DHA Phase 7 Residential Plots,604.44,0.0,0.0,35000000.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Residential Plot 47175711,https://www.zameen.com/Property/dha_phase_7_dha_phase_7_-_block_u_dha_phase_7_u_block_plot_no_1369_best_location-47175711-1628-2.html,Lahore Residential Plots > DHA Defence Residential Plots > DHA Phase 7 Residential Plots > DHA Phase 7 - Block U Residential Plots,604.44,0.0,0.0,27799999.999999996,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Residential Plot 47175569,https://www.zameen.com/Property/dha_phase_7_dha_phase_7_-_block_u_dha_phase_7_u_block_plot_no_1673_corner_best_location-47175569-1628-2.html,Lahore Residential Plots > DHA Defence Residential Plots > DHA Phase 7 Residential Plots > DHA Phase 7 - Block U Residential Plots,604.44,0.0,0.0,31500000.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Residential Plot 47175551,https://www.zameen.com/Property/dha_phase_7_dha_phase_7_-_block_s_dha_phase_7_s_block_plot_no_118_best_location-47175551-1626-2.html,Lahore Residential Plots > DHA Defence Residential Plots > DHA Phase 7 Residential Plots > DHA Phase 7 - Block S Residential Plots,604.44,0.0,0.0,33500000.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Residential Plot 47175532,https://www.zameen.com/Property/dha_phase_7_dha_phase_7_-_block_y_dha_phase_7_y_block_plot_no_3888_70ftr_near_park_best_location-47175532-1632-2.html,Lahore Residential Plots > DHA Defence Residential Plots > DHA Phase 7 Residential Plots > DHA Phase 7 - Block Y Residential Plots,302.2,0.0,0.0,21500000.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Residential Plot 46877231,https://www.zameen.com/Property/dha_9_town_dha_9_town_-_block_a_a_block_10_marla_plot_for_sale_120_ft_main_road_very_reasonable_demand-46877231-8173-2.html,Lahore Residential Plots > DHA Defence Residential Plots > DHA 9 Town Residential Plots > DHA 9 Town - Block A Residential Plots,302.2,0.0,0.0,23500000.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Residential Plot 46843986,https://www.zameen.com/Property/dha_phase_5_dha_phase_5_-_block_m_one_kanal_plot_urgent_sale_dha_phase_5_m_block-46843986-8279-2.html,Lahore Residential Plots > DHA Defence Residential Plots > DHA Phase 5 Residential Plots > DHA Phase 5 - Block M Residential Plots,604.44,0.0,0.0,32000000.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Residential Plot 46932911,https://www.zameen.com/Property/dha_phase_8_dha_phase_8_-_block_z6_7_marla_resediantial_plot_ready_to_construction-46932911-9605-2.html,Lahore Residential Plots > DHA Defence Residential Plots > DHA Phase 8 Residential Plots > DHA Phase 8 - Block Z6 Residential Plots,211.54,0.0,0.0,10500000.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
