Identity,Link,Location,Area,Beds,Baths,Price,ATM Machines,Accessible by Road,Balloted,Barbeque Area,Boundary Lines,Boundary Wall,Broadband Internet Access,Business Center or Media Room in Building,CCTV Security,Cafeteria/Canteen,Central Air Conditioning,Central Heating,Communal/Shared Kitchen,Community Centre,Community Gym,Community Lawn or Garden,Community Swimming Pool,Conference Room in Building,Corner,Day Care Centre,Dining Room,Disputed,Double Glazed Windows,Drawing Room,Electricity,Electricity Backup,Elevator or Lift,Facilities for Disabled,File,First Aid or Medical Centre,Flooring,Furnished,Gym,Intercom,Irrigation,Jacuzzi,Kids Play Area,Land Fertility,Laundry Room,Laundry or Dry Cleaning Facility,Lawn or Garden,Lobby in Building,Lounge or Sitting Room,Maintenance Staff,Mosque,Nearby Hospitals,Nearby Public Transport Service,Nearby Restaurants,Nearby Schools,Nearby Shopping Malls,Nearby Water Resources,Park Facing,Perimeter Fencing,Pet Policy,Possesion,Powder Room,Prayer Room,Public Parking,Satellite or Cable TV Ready,Sauna,Security Staff,Service Elevators in Building,Sewerage,Steam Room,Study Room,Sui Gas,Swimming Pool,Tube Wells,Underground Parking,Waste Disposal,Water Supply,Built in year,Distance From Airport (kms),Elevators,Floor,Floors,Floors in Building,Kitchens,Parking Spaces,Servant Quarters,Store Rooms
Residential Plot 47053773,https://www.zameen.com/Property/bahria_town_sector_f_bahria_town_-_sikandar_block_10_marla_residential_plot_for_sale_at_sikandar_block_in_bahria_town-47053773-8281-2.html,Lahore Residential Plots > Bahria Town Residential Plots > Bahria Town - Sector F Residential Plots > Bahria Town - Sikandar Block Residential Plots,302.2,0.0,0.0,8500000.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Residential Plot 47069019,https://www.zameen.com/Property/bahria_town_sector_f_bahria_town_-_tauheed_block_5_marla_residential_plot_in_bahria_town_lahore_at_tauheed_block_bahria_town_-_tauheed_block_bahria_town_-_sector_f_bahria_town_lahore_punjab-47069019-11864-2.html,Lahore Residential Plots > Bahria Town Residential Plots > Bahria Town - Sector F Residential Plots > Bahria Town - Tauheed Block Residential Plots,151.1,0.0,0.0,5500000.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Residential Plot 47054075,https://www.zameen.com/Property/bahria_town_overseas_enclave_bahria_town_-_overseas_b_9_5_marla_plot_for_sale_at_overseas_b_in_bahria_town_lahore-47054075-1813-2.html,Lahore Residential Plots > Bahria Town Residential Plots > Bahria Town - Overseas Enclave Residential Plots > Bahria Town - Overseas B Residential Plots,287.09,0.0,0.0,13500000.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Residential Plot 47058778,https://www.zameen.com/Property/golf_view_residencia_golf_view_residencia_-_phase_1_10_marla_residential_plot_for_sale_at_golf_view_residencia_phase1_in_bahria_town_lahore-47058778-13640-2.html,Lahore Residential Plots > Bahria Town Residential Plots > Golf View Residencia Residential Plots > Golf View Residencia - Phase 1 Residential Plots,302.2,0.0,0.0,8500000.0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Residential Plot 47040166,https://www.zameen.com/Property/bahria_town_sector_f_bahria_town_-_tauheed_block_10_marla_plot_in_bahria_town_lahore_at_tauheed_block_bahria_town_-_tauheed_block_bahria_town_-_sector_f_bahria_town_lahore_punjab-47040166-11864-2.html,Lahore Residential Plots > Bahria Town Residential Plots > Bahria Town - Sector F Residential Plots > Bahria Town - Tauheed Block Residential Plots,302.2,0.0,0.0,7000000.0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Residential Plot 47045047,https://www.zameen.com/Property/golf_view_residencia_golf_view_residencia_-_phase_1_10_marla_residential_plot_for_sale_at_golf_view_residencia_at_bahria_town_lahore-47045047-13640-2.html,Lahore Residential Plots > Bahria Town Residential Plots > Golf View Residencia Residential Plots > Golf View Residencia - Phase 1 Residential Plots,302.2,0.0,0.0,11500000.0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Commercial Plot 46931304,https://www.zameen.com/Property/bahria_town_bahria_town_-_sector_e_corner_side_8_marla_facing_eiffel_tower_commercial_plot_for_sale_in_bahria_town-46931304-1802-2.html,Lahore Commercial Plots > Bahria Town Commercial Plots > Bahria Town - Sector E Commercial Plots,241.76,0.0,0.0,120000000.0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Commercial Plot 46870225,https://www.zameen.com/Property/bahria_town_sector_b_bahria_town_-_umar_block_imc_real_estate_offering_8_marla_builder_location_commercial_plot_for_sale_in_umar_block_sector_b_bahria_town_lahore-46870225-1781-2.html,Lahore Commercial Plots > Bahria Town Commercial Plots > Bahria Town - Sector B Commercial Plots > Bahria Town - Umar Block Commercial Plots,241.76,0.0,0.0,50000000.0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,1,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Commercial Plot 46492695,https://www.zameen.com/Property/bahria_town_sector_c_bahria_town_-_tulip_block_we_are_offering_the_best_commercial_plot_available_in_bahria_town_-_tulip_block_in_lahore-46492695-1789-2.html,Lahore Commercial Plots > Bahria Town Commercial Plots > Bahria Town - Sector C Commercial Plots > Bahria Town - Tulip Block Commercial Plots,211.54,0.0,0.0,120000000.0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Commercial Plot 46491914,https://www.zameen.com/Property/bahria_town_sector_c_bahria_town_-_chambelli_block_the_perfect_option_for_sale_is_the_commercial_plot_available_in_chambelli_block_bahria_town_lahore-46491914-1788-2.html,Lahore Commercial Plots > Bahria Town Commercial Plots > Bahria Town - Sector C Commercial Plots > Bahria Town - Chambelli Block Commercial Plots,151.1,0.0,0.0,50000000.0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Residential Plot 47004181,https://www.zameen.com/Property/bahria_town_sector_f_bahria_town_-_tauheed_block_1_kanal_beautiful_residential_plot_at_tauheed_block_bahria_town_lahore_bahria_town_-_tauheed_block_bahria_town_-_sector_f_bahria_town_lahore_punjab-47004181-11864-2.html,Lahore Residential Plots > Bahria Town Residential Plots > Bahria Town - Sector F Residential Plots > Bahria Town - Tauheed Block Residential Plots,604.44,0.0,0.0,23000000.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Residential Plot 47013791,https://www.zameen.com/Property/bahria_town_sector_f_bahria_town_-_sikandar_block_10_marla_plot_in_bahria_town_lahore_at_sikandar_block-47013791-8281-2.html,Lahore Residential Plots > Bahria Town Residential Plots > Bahria Town - Sector F Residential Plots > Bahria Town - Sikandar Block Residential Plots,302.2,0.0,0.0,9000000.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Residential Plot 47110252,https://www.zameen.com/Property/bahria_town_sector_e_bahria_town_-_talha_block_10_marla_hottest_location_residential_plot_for_sale_on_80_feet_road_all_dues_clear-47110252-10063-2.html,Lahore Residential Plots > Bahria Town Residential Plots > Bahria Town - Sector E Residential Plots > Bahria Town - Talha Block Residential Plots,302.2,0.0,0.0,18500000.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Residential Plot 47147805,https://www.zameen.com/Property/bahria_town_sector_e_bahria_town_-_rafi_block_10_marla_residential_plot_for_sale_on_ideal_location_near_to_park_and_mosque_all_dues_clear-47147805-1803-2.html,Lahore Residential Plots > Bahria Town Residential Plots > Bahria Town - Sector E Residential Plots > Bahria Town - Rafi Block Residential Plots,302.2,0.0,0.0,18000000.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Residential Plot 47213978,https://www.zameen.com/Property/bahria_town_sector_f_bahria_town_-_ghaznavi_block_mar_property_services_offers_10_8_marla_residential_plot_with_possession_utilities_charges_paid_near_masjid_winterland_cineplex_at_very_top_location_of_ghaznavi_block_bahria_town_lahore-47213978-8261-2.html,Lahore Residential Plots > Bahria Town Residential Plots > Bahria Town - Sector F Residential Plots > Bahria Town - Ghaznavi Block Residential Plots,323.354,0.0,0.0,14500000.0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
