Identity,Link,Location,Area,Beds,Baths,Price,ATM Machines,Accessible by Road,Balloted,Barbeque Area,Boundary Lines,Boundary Wall,Broadband Internet Access,Business Center or Media Room in Building,CCTV Security,Cafeteria/Canteen,Central Air Conditioning,Central Heating,Communal/Shared Kitchen,Community Centre,Community Gym,Community Lawn or Garden,Community Swimming Pool,Conference Room in Building,Corner,Day Care Centre,Dining Room,Disputed,Double Glazed Windows,Drawing Room,Electricity,Electricity Backup,Elevator or Lift,Facilities for Disabled,File,First Aid or Medical Centre,Flooring,Furnished,Gym,Intercom,Irrigation,Jacuzzi,Kids Play Area,Land Fertility,Laundry Room,Laundry or Dry Cleaning Facility,Lawn or Garden,Lobby in Building,Lounge or Sitting Room,Maintenance Staff,Mosque,Nearby Hospitals,Nearby Public Transport Service,Nearby Restaurants,Nearby Schools,Nearby Shopping Malls,Nearby Water Resources,Park Facing,Perimeter Fencing,Pet Policy,Possesion,Powder Room,Prayer Room,Public Parking,Satellite or Cable TV Ready,Sauna,Security Staff,Service Elevators in Building,Sewerage,Steam Room,Study Room,Sui Gas,Swimming Pool,Tube Wells,Underground Parking,Waste Disposal,Water Supply,Built in year,Distance From Airport (kms),Elevators,Floor,Floors,Floors in Building,Kitchens,Parking Spaces,Servant Quarters,Store Rooms
Residential Plot 45875923,https://www.zameen.com/Property/bahria_enclave_bahria_enclave_-_sector_h_5_marla_plot_in_sector_h_bahria_enclave_islamabad-45875923-11983-2.html,Islamabad Residential Plots > Bahria Town Residential Plots > Bahria Enclave Residential Plots > Bahria Enclave - Sector H Residential Plots,151.1,0.0,0.0,8500000.0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,1,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Residential Plot 45875992,https://www.zameen.com/Property/bahria_enclave_bahria_enclave_-_sector_i_5_marla_plot_sector_i_bahria_enclave_islamabad-45875992-11982-2.html,Islamabad Residential Plots > Bahria Town Residential Plots > Bahria Enclave Residential Plots > Bahria Enclave - Sector I Residential Plots,151.1,0.0,0.0,8600000.0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,1,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Residential Plot 45876285,https://www.zameen.com/Property/bahria_enclave_bahria_enclave_-_sector_j_8_marla_plot_in_sector_j_bahria_enclave_islamabad-45876285-11981-2.html,Islamabad Residential Plots > Bahria Town Residential Plots > Bahria Enclave Residential Plots > Bahria Enclave - Sector J Residential Plots,241.76,0.0,0.0,11000000.0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,1,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Residential Plot 45876332,https://www.zameen.com/Property/bahria_enclave_bahria_enclave_-_sector_j_10_marla_plot_in_sector_j_bahria_enclave_islamabad-45876332-11981-2.html,Islamabad Residential Plots > Bahria Town Residential Plots > Bahria Enclave Residential Plots > Bahria Enclave - Sector J Residential Plots,302.2,0.0,0.0,14000000.0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,1,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Residential Plot 45876382,https://www.zameen.com/Property/bahria_enclave_bahria_enclave_-_sector_k_10_marla_plot_in_sector_k_bahria_enclave_islamabad-45876382-11978-2.html,Islamabad Residential Plots > Bahria Town Residential Plots > Bahria Enclave Residential Plots > Bahria Enclave - Sector K Residential Plots,302.2,0.0,0.0,13000000.0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,1,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Residential Plot 45876727,https://www.zameen.com/Property/bahria_enclave_bahria_enclave_-_sector_l_20_marla_plot_in_sector_l_bahria_enclave_islamabad-45876727-11980-2.html,Islamabad Residential Plots > Bahria Town Residential Plots > Bahria Enclave Residential Plots > Bahria Enclave - Sector L Residential Plots,604.44,0.0,0.0,32500000.0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,1,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Residential Plot 45923380,https://www.zameen.com/Property/bahria_enclave_bahria_enclave_-_sector_l_20_marla_plot_in_sector_l_bahria_enclave_islamabad-45923380-11980-2.html,Islamabad Residential Plots > Bahria Town Residential Plots > Bahria Enclave Residential Plots > Bahria Enclave - Sector L Residential Plots,604.44,0.0,0.0,33000000.0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,1,0,0,1,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,1,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Residential Plot 45923469,https://www.zameen.com/Property/bahria_enclave_bahria_enclave_-_sector_n_5_marla_plot_sector_n_bahria_enclave_islamabad-45923469-11975-2.html,Islamabad Residential Plots > Bahria Town Residential Plots > Bahria Enclave Residential Plots > Bahria Enclave - Sector N Residential Plots,151.1,0.0,0.0,8600000.0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,1,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Residential Plot 45923530,https://www.zameen.com/Property/bahria_enclave_bahria_enclave_-_sector_n_5_marla_plot_sector_n_bahria_enclave_islamabad-45923530-11975-2.html,Islamabad Residential Plots > Bahria Town Residential Plots > Bahria Enclave Residential Plots > Bahria Enclave - Sector N Residential Plots,151.1,0.0,0.0,9000000.0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,1,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Residential Plot 45923607,https://www.zameen.com/Property/bahria_enclave_bahria_enclave_-_sector_n_8_marla_plot_in_sector_n_bahria_enclave_islamabad-45923607-11975-2.html,Islamabad Residential Plots > Bahria Town Residential Plots > Bahria Enclave Residential Plots > Bahria Enclave - Sector N Residential Plots,241.76,0.0,0.0,12000000.0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,1,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Residential Plot 45923700,https://www.zameen.com/Property/bahria_enclave_bahria_enclave_-_sector_n_8_marla_plot_on_11th_avenue_in_sector_n-45923700-11975-2.html,Islamabad Residential Plots > Bahria Town Residential Plots > Bahria Enclave Residential Plots > Bahria Enclave - Sector N Residential Plots,241.76,0.0,0.0,13000000.0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,1,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Commercial Plot 45924635,https://www.zameen.com/Property/bahria_enclave_bahria_enclave_-_sector_g_8_marla_pair_commercial_plots_in_sector_g_bahria_enclave_islamabad-45924635-11984-2.html,Islamabad Commercial Plots > Bahria Town Commercial Plots > Bahria Enclave Commercial Plots > Bahria Enclave - Sector G Commercial Plots,241.76,0.0,0.0,50000000.0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,1,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Residential Plot 45994985,https://www.zameen.com/Property/bahria_enclave_bahria_enclave_-_sector_c1_10_marla_plot_in_sector_c1_bahria_enclave_islamabad-45994985-11987-2.html,Islamabad Residential Plots > Bahria Town Residential Plots > Bahria Enclave Residential Plots > Bahria Enclave - Sector C1 Residential Plots,302.2,0.0,0.0,16000000.0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,1,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Residential Plot 45995031,https://www.zameen.com/Property/bahria_enclave_bahria_enclave_-_sector_c2_10_marla_plot_in_sector_c2_bahria_enclave_islamabad-45995031-11988-2.html,Islamabad Residential Plots > Bahria Town Residential Plots > Bahria Enclave Residential Plots > Bahria Enclave - Sector C2 Residential Plots,302.2,0.0,0.0,15000000.0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,1,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Residential Plot 45995530,https://www.zameen.com/Property/bahria_enclave_bahria_enclave_-_sector_g_10_marla_plot_in_sector_g_bahria_enclave_islamabad-45995530-11984-2.html,Islamabad Residential Plots > Bahria Town Residential Plots > Bahria Enclave Residential Plots > Bahria Enclave - Sector G Residential Plots,302.2,0.0,0.0,14000000.0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,1,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Residential Plot 45923962,https://www.zameen.com/Property/bahria_enclave_bahria_enclave_-_sector_o_5_marla_plot_sector_o_bahria_enclave_islamabad-45923962-11974-2.html,Islamabad Residential Plots > Bahria Town Residential Plots > Bahria Enclave Residential Plots > Bahria Enclave - Sector O Residential Plots,151.1,0.0,0.0,4600000.0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Residential Plot 45924203,https://www.zameen.com/Property/bahria_enclave_bahria_enclave_-_sector_m_20_marla_plot_in_sector_m_bahria_enclave_islamabad-45924203-11977-2.html,Islamabad Residential Plots > Bahria Town Residential Plots > Bahria Enclave Residential Plots > Bahria Enclave - Sector M Residential Plots,604.44,0.0,0.0,26000000.0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,1,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Residential Plot 45924337,https://www.zameen.com/Property/bahria_enclave_bahria_enclave_-_sector_m_10_marla_plot_in_sector_m_bahria_enclave_islamabad-45924337-11977-2.html,Islamabad Residential Plots > Bahria Town Residential Plots > Bahria Enclave Residential Plots > Bahria Enclave - Sector M Residential Plots,302.2,0.0,0.0,13500000.0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,1,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Commercial Plot 45924404,https://www.zameen.com/Property/bahria_enclave_bahria_enclave_-_sector_c_5_marla_commercial_plot_sector_c_bahria_enclave_islamabad-45924404-11973-2.html,Islamabad Commercial Plots > Bahria Town Commercial Plots > Bahria Enclave Commercial Plots > Bahria Enclave - Sector C Commercial Plots,151.1,0.0,0.0,48000000.0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,1,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
