Identity,Link,Location,Area,Beds,Baths,Price,ATM Machines,Accessible by Road,Balloted,Barbeque Area,Boundary Lines,Boundary Wall,Broadband Internet Access,Business Center or Media Room in Building,CCTV Security,Cafeteria/Canteen,Central Air Conditioning,Central Heating,Communal/Shared Kitchen,Community Centre,Community Gym,Community Lawn or Garden,Community Swimming Pool,Conference Room in Building,Corner,Day Care Centre,Dining Room,Disputed,Double Glazed Windows,Drawing Room,Electricity,Electricity Backup,Elevator or Lift,Facilities for Disabled,File,First Aid or Medical Centre,Flooring,Furnished,Gym,Intercom,Irrigation,Jacuzzi,Kids Play Area,Land Fertility,Laundry Room,Laundry or Dry Cleaning Facility,Lawn or Garden,Lobby in Building,Lounge or Sitting Room,Maintenance Staff,Mosque,Nearby Hospitals,Nearby Public Transport Service,Nearby Restaurants,Nearby Schools,Nearby Shopping Malls,Nearby Water Resources,Park Facing,Perimeter Fencing,Pet Policy,Possesion,Powder Room,Prayer Room,Public Parking,Satellite or Cable TV Ready,Sauna,Security Staff,Service Elevators in Building,Sewerage,Steam Room,Study Room,Sui Gas,Swimming Pool,Tube Wells,Underground Parking,Waste Disposal,Water Supply,Built in year,Distance From Airport (kms),Elevators,Floor,Floors,Floors in Building,Kitchens,Parking Spaces,Servant Quarters,Store Rooms
Residential Plot 47201696,https://www.zameen.com/Property/bahria_enclave_bahria_enclave_-_sector_j_bahria_enclave_sector_j_8_marla-47201696-11981-2.html,Islamabad Residential Plots > Bahria Town Residential Plots > Bahria Enclave Residential Plots > Bahria Enclave - Sector J Residential Plots,241.76,0.0,0.0,11500000.0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Residential Plot 47201667,https://www.zameen.com/Property/bahria_enclave_bahria_enclave_-_sector_j_bahria_enclave_sector_j_10_marla-47201667-11981-2.html,Islamabad Residential Plots > Bahria Town Residential Plots > Bahria Enclave Residential Plots > Bahria Enclave - Sector J Residential Plots,302.2,0.0,0.0,15500000.0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Residential Plot 47201639,https://www.zameen.com/Property/bahria_enclave_bahria_enclave_-_sector_i_bahria_enclave_sector_i_5_marla-47201639-11982-2.html,Islamabad Residential Plots > Bahria Town Residential Plots > Bahria Enclave Residential Plots > Bahria Enclave - Sector I Residential Plots,151.1,0.0,0.0,6800000.0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Residential Plot 47201607,https://www.zameen.com/Property/bahria_enclave_bahria_enclave_-_sector_h_bahria_enclave_sector_h_5_marla-47201607-11983-2.html,Islamabad Residential Plots > Bahria Town Residential Plots > Bahria Enclave Residential Plots > Bahria Enclave - Sector H Residential Plots,151.1,0.0,0.0,8500000.0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Commercial Plot 47201579,https://www.zameen.com/Property/bahria_enclave_bahria_enclave_-_sector_n_bahria_enclave_sector_n_5_marla-47201579-11975-2.html,Islamabad Commercial Plots > Bahria Town Commercial Plots > Bahria Enclave Commercial Plots > Bahria Enclave - Sector N Commercial Plots,151.1,0.0,0.0,30000000.0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Residential Plot 47201555,https://www.zameen.com/Property/bahria_enclave_bahria_enclave_-_sector_n_bahria_enclave_sector_n_5_marla-47201555-11975-2.html,Islamabad Residential Plots > Bahria Town Residential Plots > Bahria Enclave Residential Plots > Bahria Enclave - Sector N Residential Plots,151.1,0.0,0.0,9500000.0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Residential Plot 47201532,https://www.zameen.com/Property/bahria_enclave_bahria_enclave_-_sector_o_bahria_enclave_sector_o_5_marla-47201532-11974-2.html,Islamabad Residential Plots > Bahria Town Residential Plots > Bahria Enclave Residential Plots > Bahria Enclave - Sector O Residential Plots,151.1,0.0,0.0,4500000.0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Residential Plot 47041202,https://www.zameen.com/Property/bahria_enclave_bahria_enclave_-_sector_n_sector_n_10_marla_plot_for_sale-47041202-11975-2.html,Islamabad Residential Plots > Bahria Town Residential Plots > Bahria Enclave Residential Plots > Bahria Enclave - Sector N Residential Plots,302.2,0.0,0.0,15500000.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Residential Plot 47072846,https://www.zameen.com/Property/bahria_enclave_bahria_enclave_-_sector_n_sector_n_8_marla_plot_for_sale-47072846-11975-2.html,Islamabad Residential Plots > Bahria Town Residential Plots > Bahria Enclave Residential Plots > Bahria Enclave - Sector N Residential Plots,241.76,0.0,0.0,11000000.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Residential Plot 47104705,https://www.zameen.com/Property/bahria_enclave_bahria_enclave_-_sector_j_sector_j_10_marla_plot_for_sale-47104705-11981-2.html,Islamabad Residential Plots > Bahria Town Residential Plots > Bahria Enclave Residential Plots > Bahria Enclave - Sector J Residential Plots,302.2,0.0,0.0,15000000.0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Residential Plot 47104922,https://www.zameen.com/Property/bahria_enclave_bahria_enclave_-_sector_j_sector_j_8_marla_plot_for_sale-47104922-11981-2.html,Islamabad Residential Plots > Bahria Town Residential Plots > Bahria Enclave Residential Plots > Bahria Enclave - Sector J Residential Plots,241.76,0.0,0.0,11299999.999999998,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Residential Plot 47134257,https://www.zameen.com/Property/bahria_enclave_bahria_enclave_-_sector_b2_sector_b2_kanal_plot_for_sale-47134257-11971-2.html,Islamabad Residential Plots > Bahria Town Residential Plots > Bahria Enclave Residential Plots > Bahria Enclave - Sector B2 Residential Plots,604.44,0.0,0.0,33500000.0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
