Identity,Link,Location,Area,Beds,Baths,Price,ATM Machines,Accessible by Road,Balloted,Barbeque Area,Boundary Lines,Boundary Wall,Broadband Internet Access,Business Center or Media Room in Building,CCTV Security,Cafeteria/Canteen,Central Air Conditioning,Central Heating,Communal/Shared Kitchen,Community Centre,Community Gym,Community Lawn or Garden,Community Swimming Pool,Conference Room in Building,Corner,Day Care Centre,Dining Room,Disputed,Double Glazed Windows,Drawing Room,Electricity,Electricity Backup,Elevator or Lift,Facilities for Disabled,File,First Aid or Medical Centre,Flooring,Furnished,Gym,Intercom,Irrigation,Jacuzzi,Kids Play Area,Land Fertility,Laundry Room,Laundry or Dry Cleaning Facility,Lawn or Garden,Lobby in Building,Lounge or Sitting Room,Maintenance Staff,Mosque,Nearby Hospitals,Nearby Public Transport Service,Nearby Restaurants,Nearby Schools,Nearby Shopping Malls,Nearby Water Resources,Park Facing,Perimeter Fencing,Pet Policy,Possesion,Powder Room,Prayer Room,Public Parking,Satellite or Cable TV Ready,Sauna,Security Staff,Service Elevators in Building,Sewerage,Steam Room,Study Room,Sui Gas,Swimming Pool,Tube Wells,Underground Parking,Waste Disposal,Water Supply,Built in year,Distance From Airport (kms),Elevators,Floor,Floors,Floors in Building,Kitchens,Parking Spaces,Servant Quarters,Store Rooms
Flat 46607509,https://www.zameen.com/Property/bahria_town_bahria_enclave_2_bed_apartment_in_rm_tower_bahria_enclave_murree_expressway-46607509-1705-1.html,Islamabad Flats > Bahria Town Flats > Bahria Enclave Flats,160.166,2.0,2.0,19100000.0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,3.0,0.0,0.0,1.0,0.0,7.0,0.0,0.0,0.0,0.0
House 45251419,https://www.zameen.com/Property/bahria_town_bahria_enclave_5_marla_stylish_designer_house_for_sale_in_bahria_enclave_islamabad-45251419-1705-1.html,Islamabad Houses > Bahria Town Houses > Bahria Enclave Houses,151.1,3.0,3.0,21900000.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2023.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
House 46881324,https://www.zameen.com/Property/bahria_enclave_bahria_enclave_-_sector_f_gray_structure_with_a_class_construction_at_prime_location-46881324-11985-1.html,Islamabad Houses > Bahria Town Houses > Bahria Enclave Houses > Bahria Enclave - Sector F Houses,302.2,5.0,6.0,32500000.0,0,0,0,1,0,0,1,0,0,0,1,1,0,0,0,1,0,0,0,1,1,0,1,1,0,1,0,1,0,1,1,0,0,1,0,0,1,0,1,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,1,1,0,1,0,1,0,0,0,1,0,0,0,0,0,0,2023.0,1.0,0.0,0.0,0.0,0.0,2.0,2.0,1.0,1.0
Flat 45723423,https://www.zameen.com/Property/bahria_town_bahria_enclave_one_bed_apartment_available_for_sale_in_bahria_enclave_islamabad-45723423-1705-1.html,Islamabad Flats > Bahria Town Flats > Bahria Enclave Flats,202.474,1.0,1.0,17700000.0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,1,1,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,2023.0,0.0,0.0,1.0,0.0,6.0,1.0,2.0,1.0,0.0
House 45723720,https://www.zameen.com/Property/bahria_enclave_bahria_enclave_-_sector_n_5_marla_house_for_sale_in_bahria_enclave_sector_n_islamabad-45723720-11975-1.html,Islamabad Houses > Bahria Town Houses > Bahria Enclave Houses > Bahria Enclave - Sector N Houses,151.1,3.0,4.0,22000000.0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,1,0,1,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,1,1,1,1,0,1,1,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,2022.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,1.0,0.0
Flat 46546246,https://www.zameen.com/Property/bahria_enclave_akas_mall_residencia_1_bed_apartment_available_for_sale_in_akas_mall_bahria_enclave_islamabad-46546246-11729-1.html,Islamabad Flats > Bahria Town Flats > Bahria Enclave Flats > Akas Mall & Residencia Flats,129.946,1.0,1.0,9300000.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2023.0,0.0,2.0,2.0,0.0,9.0,1.0,1.0,0.0,0.0
House 45732694,https://www.zameen.com/Property/bahria_town_bahria_enclave_house_for_sale-45732694-1705-1.html,Islamabad Houses > Bahria Town Houses > Bahria Enclave Houses,302.2,5.0,6.0,47000000.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2017.0,0.0,0.0,0.0,2.0,0.0,0.0,2.0,1.0,0.0
House 45842378,https://www.zameen.com/Property/bahria_town_bahria_enclave_buying_a_house_in_bahria_enclave_islamabad-45842378-1705-1.html,Islamabad Houses > Bahria Town Houses > Bahria Enclave Houses,302.2,5.0,5.0,47000000.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
House 45641673,https://www.zameen.com/Property/bahria_enclave_bahria_enclave_-_sector_a_bahria_enclave_10_marla_designer_villa_for_sale-45641673-11970-1.html,Islamabad Houses > Bahria Town Houses > Bahria Enclave Houses > Bahria Enclave - Sector A Houses,302.2,5.0,6.0,49000000.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2023.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0
House 46222987,https://www.zameen.com/Property/bahria_enclave_bahria_enclave_-_sector_n_5_marla_house_is_available_for_sale_in_bahria_enclave_-_sector_n-46222987-11975-1.html,Islamabad Houses > Bahria Town Houses > Bahria Enclave Houses > Bahria Enclave - Sector N Houses,151.1,4.0,4.0,24000000.0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,1,1,1,0,0,1,1,0,1,1,0,0,0,0,0,1,0,0,1,1,0,0,1,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,1,1,0,0,0,0,1,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,1.0
